_id,date,keyword,real_name,service,gender,text,sentiment_val
63e2297471027138bc75bd00,2/8/2023 0:30,6418,farrel.,twitter,male,kenapa semua avanza silver anjing banget nyetirnya kalo di jalan,negative
63f5920471027138bc194247,2/15/2023 20:18,7840,Gadget Corner,twitter,n/a,CNNIndonesia bukti kalau produk toyota itu ga ada mutunyalawan brio yang ga seberapa aja bisa ringsek ke gitu. mirip kasus boil vs tiang listrik,negative
63f265a571027138bc776eaf,2/15/2023 23:44,7818,axel_toyotabintaro,instagram,male,"KronologiAwalnya pengendara Fortuner melawan arah di kawasan Office , Senopati. Saat pengendara Fortuner tersebut melawan arah, terdapat pengendara Brio di jalan yang sama. Pengendara Brio tersebut memberikan peringatan dengan menyalakan lampu dim sebanyak empat kali. Hal ini membuat pengendara Fortuner emosi dan justru mengejar mobil Brio tersebut. Pengemudi Fortuner ini juga mengarahkan soft gun ke pengendara Brio.Tetap berhatihati dan patuhi peraturan lalu lintas ya teman Tunas Drive safetoyota toyotajakarta toyotadepok toyotabekasi toyotabogor toyotajakartaselatan toyotabintaro kredittoyota promotoyota tunastoyota toyotaindonesia belajarsamatoyota fortuner brio toyota",negative
63f2b68571027138bc9747c4,2/15/2023 13:30,7818,Liputan 6,news,,"Liputan.com, Jakarta Media sosial masih dihebohkan dengan aksi arogan dari pengemudi mobil Fortuner di jalanan. Pengemudi mobil tersebut melakukan aksi brutal terhadap pengemudi mobil Brio berwarna kuning.Dalam unggahan video yang beredar di Twitter, terlihat mobil Fortuner menabrak mobil Brio. Peristiwa yang terjadi pada malam hari, Minggu, Februari di kawasan Jakarta Selatan.BACA JUGA Perkembangan Terkini Kasus Pengendara Fortuner Tabrak Brio di Jaksel BACA JUGA Diplomat Jawab Kasus Viral Giorgio Ramadhan, Sopir Fortuner Arogan di Daftar Musuh Ukraina BACA JUGA Sopir Fortuner Giorgio Ramadhan yang Rusak Mobil Brio Dirujak WarganetPengemudi Fortuner tersebut kini sudah ditahan oleh pihak kepolisian dan menungg proses penyelidikan selanjutnya. Namun yang tak kalah ramai dibahas di media sosial adalah tingkat kerusakan Fortuner dan Brio.Baca JugaMomen Pangeran William dan Kate Middleton Siaran di Radio Bahas Kesehatan Mental Lirik Lagu Evaluasi Hindia Susul Kate Middleton dan Pangeran William, Meghan Markle dan Harry Pamer Potret Anyar Usai Pemakaman Ratu Elizabeth IIBanyak dari mereka merasa heran karena Fortuner ini terlihat mengalami kerusakan di bagian depan cukup parah dari Brio.Fortuner mengalami kerusakan pada bagian kap mesin yang terangkat dengan kondisi penyok dan bumper tampak nyaris lepas.Sementara Brio kuning yang sengaja dihantam oleh Fortuner terlihati hanya mengalami penyok pada sisi sebelah kanan. Tak ada kerusakan lain pada Brio kecuali efek pengrusakan yang menggunakan senjata semacam pedang pada sisi kaca dan kap mesin oleh pengemudi Fortuner bernama Giorgio Ramadhan tersebut.Kedua mobil tersebut sempat diperlihatkan polisi di Polres Jakarta Selatan dan fotofotonya banyak beredar di media sosial, termasuk di Twitter. Saat itu Fortuner dan Brio telah diamankan sebagai barang bukti.Banyak warganet menilai Fortuner ini mengalami kecelakaan usai meninggalkan lokasi pasca menabrak Brio dengan sengaja. Kayaknya abis nabrak Brio, terus nabrak tiang. Masa iya ada luka begitu di kap mesin abis nabrak Brio, tulis seorang warganet bernama Ridwan dalam cuitan di akun Twitternya, Selasa, Februari .Aksi koboi GR di Senopati, Jakarta Selatan membuatnya ditahan. GR yang mengendarai Fortuner menembak, memukul dan menabrak Brio kuning. Pada pemeriksaan awal, GR tak langsung ditahan dan dipulangkan. Fakta atau Hoaks Untuk mengetahui kebenaran informasi yang beredar, silakan WhatsApp ke nomor Cek Fakta Liputan.com  hanya dengan ketik kata kunci yang diinginkan. dari halamanaRidwan juga mempertanyakan sisi kerusakan Fortuner yaitu bagian kanan mengalami ringsek. Padahal dalam video yang beredar di media sosial memperlihatkan Fortuner ini menabrak Brio menggunakan sebagian sisi depan sebelah kiri.Sejumlah akun lain juga mempertanyakan sisi kerusakan mobil yang dinilai berbeda. Sisi kiri Fortuner yang menabrak, eh sisi kanan Fortuner bahkan sampai ke kapnya ikutan kusut ikut rusak , tulis akun hipohan.Karena ga tau dia nabrak apaan lagi.. brio penyok kanan, fortuner nabrak bagian kiri.. tapi yg dikasih liat ringsek sebelah kanan Klo crumpled zone sih bukan yg beginian, biasa tabrakan lebih keras lagi baru dia crumpled terus steering column patah kebawah., cuit akun LiongkyTan.Sementara itu, tim kuasa hukum pengendara Fortuner Hitam, Revi Laracaka, menyebut kliennya, Giorgio Ramadhan atau GR sudah kooperatif terhadap proses hukum di Polres Jakarta Selatan Polres Jaksel.Klien kami sejak Minggu Febuari , sudah koperatif datang ke Polres Jakarta Selatan. Ketika mendapatkan informasi dari Twitter pengendara Brio AW, menuju Polres Jakarta Selatan untuk membuat Laporan Polisi, ujar Revi dalam keterangannya, Senin Februari .Advertisement dari halamanaPolisi pun menetapkan Giorgio Ramadhan sebagai tersangka. Giorgio juga langsung ditahan di Mapolres Metro Jakarta Selatan mulai Senin malam Februari .Giorgio Ramadhan dijerat dengan Pasal KUHP terkait perusakan dan Pasal KUHP tentang ancaman kekerasan.Berdasarkan penerapan kedua pasal ini, dengan didasari dua alat bukti kemudian melakukan penahanan tersangka GR untuk selanjutnya proses tahap penyelidikan lebih lanjut, ucap Kapolres Metro Jakarta Selatan Kombes Ade Ary Syam Indradi di kantornya, Senin Februari , melansir kanal News Liputan.com.Ade Ary memastikan Giorgio tidak dalam pengaruh minuman alkohol saat terlibat keributan dengan pengendara mobil Brio. Kepada penyidik, GR mengungkap motif perusakan karena tersulut emosi semata. Mereka berdua sebelumnya memang terlibat selisih paham di jalanan.Berdasarkan keterangan tersangka, ini kami sudah dengar juga karena emosi, selisih paham di jalan tadi, kata Ade Ary.Polisi sudah menyita barang bukti berupa airsoft gun mainan dan pedang anggar dari tangan Pengemudi Toyota Fortuner, GR. Asalusulnya kini sedang ditelusuri.Ade Ary Syam menerangkan, telah memeriksa GR atas kasus perusakan mobil. Kepada penyidik, tersangka mengaku membeli airsoft gun mainan via online.Ade Ary mengatakan, GR turut memberikan bukti pembelian airsoft gun mainan kepada penyidik. dari halamanaBerdasarkan hasil keterangan GR Kalau ini pistol dibeli dari toko online tanggal Desember, dan dia menunjukkan bon pembelian harganya Rp sekian ribu, ungkap Ade Ary dalam keterangannya, Selasa . Sedangkan, pedang anggar didapat dari temannya. GR saat itu menitip kepada temannya yang berada di luar negeri.Menurut Ade Ary, barangbarang yang diamankan pasti diteliti lebih lanjut. Pihaknya akan memeriksa secara laboratoris, baik senjata airsoftgun mainan maupun pedang anggar.Tetep kami dalami, barang bukti yang kami amankan ini, ujar dia.Di sisi lain, pengacara GR tetap mengupayakan agar kliennya dapat menempuh jalur damai dengan korbannya. Iya ingin tempuh jalur restorative justice, ujar pengacara Giorgio Ramadhan, Arif Fadillah, Jakarta, Selasa .Menurut dia, kliennya telah menunjukkan sikap kooperatif. Giorgio sudah meminta maaf kepada korban pada saat pemeriksaan pertama di Polres Jakarta Selatan, pada Minggu Februari lalu. Kita mendorong untuk segi terlapor bersikap kooperatif, kata Arif. BACA BERITA TERKINI LAINNYA DI GOOGLE NEWSBunga Plum yang Bermekaran Warnai Nanjing ChinaAdvertisement",negative
63f593ab71027138bc1f78b6,2/15/2023 16:08,7840,CNNindonesia,news,,"Netizen gelenggeleng melihat kondisi Toyota Fortuner yang dikemudikan Giorgio Ramadhan usai insiden dengan Honda Brio. Dalam video viral di media sosial terlihat sisi kiri bumper depan Fortuner yang menabrak tetapi saat kondisi mobil diperlihatkan kepolisian bagian kanan yang ringsek parah.Fortuner itu tampak rusak di bagian kap mesin yang terangkat dan ada sejumlah penyok, lalu terlihat juga bagian grill berubah posisi dan bumper nyaris lepas. Sebagian besar kerusakan ini dominan di area depan sebelah kanan.Sementara itu Brio warna kuning yang diseruduk mengalami penyok di area kanan bodi. Kerusakan juga tampak akibat pengerusakan menggunakan pedang yang dilakukan Giorgio pada kaca depan dan kap mesin.Kondisi kedua mobil setelah insiden sudah diperlihatkan kepolisian di Polres Jakarta Selatan sebagai barang bukti.Salah satu netizen di Twitter mengungkap kondisi kerusakan Fortuner mengherankan, dia berasumsi lukanya seperti habis menabrak tiang.GambasTwitterNetizen lain juga mempertanyakan kerusakan Fortuner yang dinilai beda sisi.Giorgio sudah ditetapkan sebagai tersangka dalam kasus ini. Senjata yang digunakan saat pengerusakan disebut polisi mainan yang dibeli secara online.Status Fortuner yang digunakan Giorgio dengan pelat nomor B SJD diblokir oleh kepolisian karena pernah melanggar aturan dan terekam ETLE. Mobil ini merupakan varian . Diesel VRZ X dengan nilai jual Rp juta.",negative
63ed108d71027138bcf4cd00,2/16/2023 4:00,3674,kumparan,youtube,n/a,"Toyota Fortuner Lebih Ringsek Lawan Honda Brio, Kok Bisa Usai aksi perusakan mobil Honda Brio di Senopati, Jakarta Selatan, Toyota Fortuner mengalami kerusakan yang lebih parah dibandingkan dengan Honda Brio. Timbul pertanyaan soal kondisi dari mobil Toyota Fortuner yang lebih ringsek dibandingkan kondisi mobil Honda Brio happening update otomotif shortsnewsHomepage httpskumparan.comTwitter httpstwitter.comkumparanFacebook httpswww.facebook.comkumparancomInstagram httpswww.instagram.comkumparancom",negative
6558e9c47be0446d938b554e,2/15/2023 15:03,8790,ayoc,twitter,n/a,"Wkwkw iyaa juga.. jadi keinget mobilku Grand Livina, nabrak Toyota Sienta, mobilku cuma penyok dibagian plat nya doang, sienta nya hancuurr",negative
63ecc78f71027138bc9f722a,2/16/2023 1:44,5837,ahmad kadafi,twitter,male,"CNNIndonesia Kayanya fortuner ini lahan untuk sandiwara, dulu nabrak tiang listrik, skr ini, hahaha",negative
6558e9ee7be0446d938c07f4,2/15/2023 5:06,8790,harjanto mas3,twitter,male,CNNIndonesia wakakakaka....mobil mahal koyo kerupuk...tolong pihak TOYOTA turun investigasi ada yg aneh dng penyoknya,negative
63ed02cd71027138bcb1cd00,2/16/2023 6:04,5837,F A M,twitter,n/a,"detikcom TAMPANGNYA DONGON GITU PADAHAL YG NAIK FORTUNER, TAMPANG DONGO KELAKUAN GOBLOK",negative
6558e9ee7be0446d938c082c,2/15/2023 0:54,8790,@CucuJibril_,twitter,n/a,"imanlagi ToyotaID hla kan yg nabrak depan kiri kok yg penyok kanan , gemoybkeknya toyota ini hahahaha mobil plastik",negative
63eced7b71027138bc563abc,2/16/2023 4:28,5837,Tes,twitter,female,"imanlagi ToyotaID Kurang totalitas nih bikin nya . Di video Fortuner nabrak pake sisi kiri, yang blangsak malah sebelah kanan. Terus keliatan kalo sengaja banget dirusak, yakali nabrak lampu nya ngga pecah masih utuh gitu. Kya bekas di congkel tuh mobil ",negative
6558e9f87be0446d938c3e14,2/14/2023 21:19,8790,Manusia Amatir,twitter,n/a,imanlagi ToyotaID Lah iya. Toyota yang mobil mahalnya aja jelek lawan brio. Apalagi yang mobil sejelas brionya toyota,negative
6558e9f87be0446d938c3d99,2/14/2023 21:14,8790,Mas Wall-e,twitter,male,imanlagi ToyotaID Tapi pernah juga Toyota Kijang nabrak Honda Supra Fit. Hondanya sampe bengkok....,negative
6558e9f87be0446d938c3e1f,2/14/2023 23:09,8790,nan,twitter,male,imanlagi ToyotaID Toyota kalah,negative
6558e9f87be0446d938c3e5c,2/14/2023 23:58,8790,Adityo R Dimas,twitter,male,imanlagi ToyotaID Toyota Kalah Dong Sama Honda.,negative
6558e9ee7be0446d938c0866,2/15/2023 1:13,8790,Azizah Nur,twitter,female,imanlagi ToyotaID Toyota kaleng kaleng ,negative
6558e9ee7be0446d938c094c,2/15/2023 5:38,8790,doektoer boedong,twitter,n/a,imanlagi ToyotaID Toyota oh toyota. Lebih kuat kaleng khong guan kayak nya,negative
6558e9ee7be0446d938c0955,2/15/2023 2:47,8790,???? adik,twitter,male,"imanlagi ToyotaID waaah bikin Toyota Fortuner kalah dari Honda Brio yg sekutil, auto laku nih Honda, fortuner body kaleng gitu sih wkwkwk",negative
63ecceab71027138bcc3d219,2/16/2023 2:21,5837,Pantura Terkini,twitter,n/a,"Viral Mobil Brio Ditabrak Fortuner Gegara Emosi di Jalan, Berikut Kiat Menghindari Emosi Saat Gunakan Lalu Lintashttpst.comTkHOPPYm",negative
63ec95a671027138bc813f0b,2/15/2023 15:47,709,Tribun Jateng,youtube,n/a,"Aneh, Tabrak Brio Fortuner Ringsek Parah, Mobil Korban Cuma Penyok Klik Subscribe dan nyalakan notifikasi agar mendapatkan update news video terbaruMobil Toyota Fortuner milik Giorgio Ramadhan atau GR pengemudi Fortuner arogan di Senopati, Kebayoran baru, Jakarta Selatan dalam kondisi ringsek.Sementara, kondisi berbeda terlihat dari mobil Honda Brio milik korban yang hanya terlihat penyok sedikit pada bagian kanan mobil.Kerusakan mobil yang disebabkan karena menabrakkan diri ke body mobil Honda Brio itu terlihat ketika pihak Kepolisian menunjukkan barang bukti kasus pengerusakan di Mapolres Metro Jakarta Selatan.BrioKuning Fortuner taksionline",negative
63ec951b71027138bc7b2d30,2/15/2023 20:31,3674,Guo Ji Ri Bao,youtube,n/a,"Tak Kuat Menanjak Truk Terguling lalu Timpa Alphard di Jagakarsa Satu unit mobil Toyota Alphard ringsek tertimpa truk bermuatan batu di Jalan Sagu, Jagakarsa, Jakarta Selatan, pada Selasa kemarin.Memperlihatkan bagian depan mobil Toyota Alphard rusak parah akibat tertimpa truk. Kaca mobil pecah akibat tertimpa badan truk dan muatan batu. Sementara itu, posisi truk terguling dan melintang di Jalan Sagu.Sopir truk bernama Jodi mengatakan, truknya membawa batu untuk bahan pengerjaan proyek dari arah Rumpin, Bogor, menuju wilayah Kebagusan, Jakarta Selatan.Ia mengaku tak tahu ada jalan menanjak yang harus dilaluinya. Jodi mengatakan, dirinya mengandalkan Google Maps untuk menuju Kebagusan.Namun naas truk tak kuat menanjak dan akhirnya terguling dan menimpah mobil alphard dibelakang truk tersebut.atas dari kejadian tersebut tidak ada korban jiwa dan arus lalulintas terputus sementara pada saat itu. terang_media ytinews Update berita terkini, follow Facebook guojiribao.indonesiaInstagram guojiribaoindonesia.officialYouTube Guojiribaowww.guojiribao.comBeritaterkini beritaviral kabarterkini explore news guojiribao infoterupdate update infoterkini viralvideo Indonesia sekilasinfo sekitarkita netnetnews viral videoviral bantushare beritaterbaru beritaindonesia informasi info alphard kecelakaan",negative
63ec945a71027138bc7328ba,2/15/2023 17:23,5837,UDO21,youtube,male,"Tampang Culun Pengemudi Fortuner Arogan Diduga Buronan Ukraina Cek Faktanya... Tampang Culun Pengemudi Fortuner Arogan Diduga Buronan Ukraina Cek Faktanya...senopati mobil, brio, fortuner, berantem, polisi, taksi online, ditabrak, jalanan, anak jaksel, polres jaksel, news, jaksel, fortuner rusak mobil, fortuner senopati, fortuner tabrak senopati, video fortuner senopati, fortuner samurai, viral fortuner barbar, Fortuner Hancurkan Brio, fortuner gengster, fortuner vs brio,Thanks For WatchingDont Forget ToSubscribeLikeCommentShareCommunity httpsyoutube.comUDOLink www.youtube.comcUdohttpsinstagram.comudo_youtubeigshidZDdkNTZiNTMMusik Nocopyrightyoutube Ltdudo",negative
6558e94d7be0446d9389155d,2/4/2023 3:02,8790,Braverian,twitter,n/a,"detikcom Halooo, tukang cat mobil yaaa, ...ngecat Toyota camry berapa duit, setengah body, body depan ancur... Yg paling cepet kering yaaa... Jangan mahal mahal",negative
63f2481171027138bcf2f06a,2/12/2023 3:55,7818,Tribun Pekanbaru Official,youtube,n/a,"Detikdetik Singa Tabrak Mobil Pengunjung Hingga Penyok di Taman Safari Prigen Sebuah video dua ekor singa berkelahi di Taman Safari Prigen, Kabupaten Pasuruan, Jawa Timur, Viral di media sosial.Dalam video terlihat kedua singa saling kejarkejaran. Salah satunya terekam menabrak bodi kiri belakang Toyota berwarna merah yang tengah berhenti menunggu antrean kendaraan.Kerasnya benturan sampai membuat mobil tersebut bergoyang. Panel kiri belakang mobil itu terlihat penyok serta lampu belakang pecah akibat terbentur.Video perkelahian dua ekor singa itu diabadikan oleh pengunjung taman.Pada video itu tampak suasana Taman Safari yang ramai dengan pengunjung. Selain mobil pengunjung, terlihat juga mobil petugas Taman Safari Prigen yang standby di wahana Singa.Mobil Petugas tersebut mengawasi ekor singa berkelahi. Awalnya kedua singa itu berkelahi di area pepohonan yang tidak dilintasi pengunjung.Namun saat salah satu singa itu mulai menyerang, satu singa lainnya kemudian berlari dari area pepohonan menuju jalan.Lari singa itu tampang kencang hingga akhirnya menabrak sisi belakang salah satu mobil pengunjung. Tak berhenti disana, lantaran jalan singa tersebut sudah terhalang mobil, singa yang tadinya mengejar kembali menyerang singa yang menabrak mobil tersebut.Alhasil, kedua singa itu berkelahi di tengah jalan tepatnya di sisi mobil yang baru saja ditabrak itu.Akibatnya, mobil pengunjung berwarna merah plat AG tersebut mengalami kerusakan. Tampak body belakang mobil itu penyok.Tak hanya itu, lampu sein mobil sebelah kiri juga pecah hingga pecahannya berjatuhan di jalanan.TRIBUNPEKANBARU.COM httpspekanbaru.tribunnews.comEditor Didik",negative
6558cb477be0446d93f3a74f,2/3/2023 18:53,9463,Transonlinewach TV,twitter,n/a,"Kasus Mahasiswa UI Ditabrak Mitsubishi Pajero, Ojol yang Telepon AmbulansSeorang ojek online ojol, Agus yang merupakan saksi dari kasus mahasiswa Universitas Indonesia UI, M Hasya Attalah Syahputra ditabrak mobil Mitsubishi Pajero yang dikendarai pensiunan Polri, httpst.cooOwoaZrFpG",negative
63ec66aa71027138bca57abe,2/15/2023 18:53,6418,detik jatim,twitter,male,Kebakaran itu bermula saat Avanza bernopol N YV milik Suaji warga Senduro sedang mengisi BBM di SPBU tempat kejadian kebakaran. Setelah mengisi BBM mobil itu hendak keluar dari area SPBU. Simak selengkapnya di sini. httpst.coPmHrwRwf,negative
63e7cab171027138bcff5773,2/12/2023 3:00,3674,RAUDHOTUL HIKMAH TV CHANNEL,youtube,female,KH. ZAINUDDIN MZ. MOBIL MERCY DIPERBAIKI PAKAI PETUNJUK TOYOTA MAKA AKAN SEMAKIN RUSAK manusia jika ingin baik harus mengikuti petunjuk penciptanya,negative
63e7cd7271027138bc0ec71f,2/12/2023 3:51,5839,handika han,youtube,male,Suara Mesin pincang Coil lemah bocor atau busi lemah Suzuki Ertiga ,negative
63e7ca6a71027138bcfdaa62,2/12/2023 4:14,7478,CAKAT RAYA,youtube,female,SUASANA PADAT MOBIL TRUK BESAR BERJALAN MERAYAP DI TANJAKAN CAKAT RAYA LINTAS SUMATERA Tanjakan CakatCakatTruk KontainerTruk TrailerTruk CanterTruk QuesterTruk MolenTruk TrontonTruk FusoTruk BoxTrontonKENDARAAN MOBIL TRUK CANTERFUSO CANTER TRUKMITSUBISHI CANTER TRUCKMOBIL TRUK FUSO HINOMOBIL TRUK BOXMITSUBISHI TRUK FUSO VS TRUK HINOTRUK DUMP TRUKTRUKTRUK MITSUBISHITRUKTRUK TRONTONMOBIL TRUK BESARKENDARAAN MITSUBISHI VIDEO TRUK TRUK OLENGBUS OLENGTRUK OLENGMUATAN EXCAVATORMUATAN PASIRMUATAN BATU SPLITTRUCK PASIRMOBIL HINOMOBIL BESARMOBIL MITSUBISHIMOBIL VOLVOMOBIL NISSAN DIESELLintas SumateraBus Antar LintasBus PariwisataBus Antar Lintas SumatraBus BesarBus LintasBus Tercepat Bus MalamBus Kecepatan Tinggitanjakan cakat tulang bawangtruk fuso olengLintas Sumaterafuso fightertruk lintas sumaterafusoMobil Antar LintasMobil Bus MalamAntar Lintas SumatraJalan TanjakanTanjakanTurunanjalan lintastruk fusotruk jogetcakat raya tulang bawangmobil boxbus olengcanter trontonmitsubishi canterCakat RayaTruk TrontonMobil DerekTruk OlengTruk SingkongTruk TebuMobil FusoTruck olengmobil truck dan Fuso olengtruk lintas sumaterafusojalan lintastruk fuso truk joget cakat raya tulang bawangmobil box bus oleng canter tronton fuso olengmitsubishi canter truk goyang canter dump truck fuso canter fuso dump truckmobil besar mobil mixer mobil olengoleng mobil sawit mobil truk truk tebu mobil truk Fuso tronton Mitsubishi Fuso dump truckmobil Mitsubishi fusotronton truk Mitsubishi box mobil truk Fuso fighterkendaraan Mitsubishi fightermobil Mitsubishi fighter kendaraan mobil truk canterfuso canter trukmitsubishi canter truck mitsubishi canter trukmitsubishi canter truk mobil Fuso truck oleng mobil Fuso truckmobil fusotronton trukolengmobilbusmobilminibusmobiltrukmobilboxmobilsedanmobilkijangmobilavansamobilalvatmobiltoyotamobilmitsubishimobilmazdamobilambulancemobilpemadamkebakaranmobilpolisimobilolengmobilelegends mobilegame mobileringtone mobilkuno mobilmasakini mobilterbakar mobilegamesmobilananakanak mobilmobilan mobilolengmobilan mobilmainanmobilmazdaexcavator,negative
63ec91b171027138bc66ad32,2/15/2023 21:27,6419,hujat_mobil_,instagram,female,"Yaaa ngga apa kalah fitur dan kalah build quality, daripada udah beli mahal eh ternyata dapet nya LMPV CC hahahahhaah. Yaa emang zenix jt an tapi arm rest ngondoy dll tapi at least dapet MPV cc hp lah ya yang Gasoline. Denger zenix juga udah ada diskon tuh wkwkwk,soal diskon nya DM aja wanta_toyota.id atau no wa yang tertera. Diskon nya bisa puluhan tuh wkwkwkwkwhmmiyasihinnova innovazenix build quality nyahancurmobiljutanggaadafoglamptapiatleastdiampvbeneranlahyanggalmpvjutahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahaha innova",negative
