_id,date,keyword,real_name,service,gender,text,sentiment_val
63f593cc71027138bc200897,2/11/2023 20:38,7840,Tribun Lampung,news,,"YF jadi korban pencurian saat memarkirkan mobilnya di Kafe English di Jalan Sukardi Hamdani Palapa V C, Kelurahan Labuhan Ratu, Kecamatan Labuhan Ratu, Kota Bandar Lampung.Korban pecah kaca mahasiswa semester VI Itera itu menggunakan mobil Toyota Innova hitam berpelat BE YF yang diparkirkan di samping kafe.Korban pecah kaca YF mengatakan, ia bersama rekan satu kampus sedang asik mengerjakan tugas kuliah di kafe tersebut.Saat kami sedang asik mengerjakan tugas di dalam kafe dan saya kaget pas mau pulang kok kaca belakang sebelah kanan sudah pecah, ujarnya, Jumat malam.Awalnya saya kira lupa menutup kaca mobil karena sebelum kejadian sempat hujan, tapi pas saya mau pulang pukul . WIB saya lihat kok malah berantakan kaca mobil saya, katanya lagi.Korban sadar sudah menjadi korban pecah kaca.Baca juga Jadi Korban Pencurian Pecah Kaca Mobil, Barbie Kumalasari Kehilangan Tas MewahBaca juga Sopir ke Kamar Mandi, Pencuri Modus Pecah Kaca Mobil di Lampung Selatan BeraksiSaya itu bersama teman satu kampus ada yang dibicarakan atau kordinasi di kafe itu terkait berangkat ke lapangan untuk proses pengukuran tugas kuliah, katanya.Ia mengatakan, kafe tersebut merupakan basecamp yang seringkali digunakan untuk berkordinasi dengan teman mahasiswa lainnya.Adapun pelaku pecah kaca diduga ada dua orang.Pelaku dua orang tersebut terpantau camera CCTV di areal sekitar dengan mengendarai motor.Pelaku telah menggasak laptop, suratsurat berharga, seperti ATM dan uang tunai Rp , Juta dari dalam mobil, kata mahasiswa asal Pulau Panggung, Kabupaten Tanggamus ini.Ia mengatakan, pelaku untungnya tidak mengambil drone yang ditaruh bagian kursi mobil bagian belakang.",negative
63ec4b3b71027138bc2b7bc9,2/15/2023 16:31,5141,,blogs,,"AC mobil Hyundai Creta rusak padahal baru satu bulan tiba dari dealer. Komponen indent, pemasangan butuh tiga hari. Baca Selengkapnya. Penyebab AC",negative
63ec4ac171027138bc291ce6,2/15/2023 10:45,709,,blogs,,"Akibatnya mobil truk yang hendak menanjak malahan merosot, serta menimpa Toyota Alphard dengan posisi di belakangnya. Posisinya melintang di tengah",negative
63ec641071027138bc99bd6c,2/15/2023 18:47,5837,T. Lumbantoruan,twitter,male,"imanlagi ToyotaID Di video, fortuner nabrak dan dorong brio dgn depan sudut kiri, kenapa yg bonyok sudut kanan Nabrak magic nih ",negative
6558e9b27be0446d938af750,2/16/2023 3:22,8790,Dany Irjayanto,twitter,male,"PartaiSocmed tim marketing Honda harus ambil momentum ini untuk semakin mempromosikan kekuatan produknya yg nyata jauh lebih kuat dari produk Toyota, meskipun masih di kelas mobil LCGC Go Honda ",positive
6559bd6e7be0446d93ccff8b,2/16/2023 0:35,1352,mazda sianturi,twitter,female,Pratama cocok emang nih sama pengusaha pake Wuling Formo Max,positive
6559bd6e7be0446d93ccfef9,2/16/2023 0:36,1352,Niko kennardi,twitter,male,Pratama mantap nih dari Wuling Formo Max,positive
6559bd747be0446d93cd2d36,2/16/2023 0:35,1352,mazda sianturi,twitter,female,Pratama wah keren ya Wuling Formo Max,positive
640ac1f607c033a038ddd589,2/15/2023 21:23,7906,saleshyundai_jkt,instagram,n/a,Puji Tuhan pengiriman unit Hyundai Stargazer Prime seats berjalan lancar diterima Ibu. P beserta Keluarga Terima kasih Ibu.P beserta Keluarga sudah begitu percayakan pembelian mobil Hyundai nya kepada Merrick Tuhan berkati berlipat ganda kehidupan bapak dan keluarga MPV Bintang Baru Keluarga Hyundai Stargazer Perkenalkan saya Merrick Zaini dari showroom S Hyundai Motor Indonesia Pegangsaan. Bapak Ibu bisa menghubungi saya jika ada keperluan dan kebutuhan untuk Test Drive Pergantian Kendaraan Merk Hyundai. Kami melayani kebutuhan Pribadi maupun kebutuhan Korporasi Direksi Perusahaan Pengadaan.Mengapa Hyundai Motor Indonesia Pegangsaan Trade In Ready DP Cicilan Ringan Garansi Maintenance Tahun Garansi Sparepart Tahun Asuransi Jiwa Perjalanan Sampai Dengan Juta RupiahLayanan Antar Jemput Service Gratis Range Jarak KM dari ShowroomFitur Blue Link adalah Fitur Akses dan Monitoring Tracking GPS Sangat cocok untuk mobil Rental PerusahaanGaransi Buyback pada Tahun KetigaUntuk info lebih lanjut mengenai produk dan kebutuhan test drive bisa hubungi Merrick di nomor atau akun Instagram saleshyundai_jkt hyundaistargazer hyundaiindonesia hyundai saleshyundai jakarta kelapagading stargazer bintangbarumpv bintangbarukeluarga spotlightinmotion hyundaicreta creta prime hyundaicretaprime bintangbarukeluarga,positive
640aaf1a07c033a03877a406,2/16/2023 5:23,7905,Satyo13,twitter,male,"ridwanhr hyundai matrix masih sy anggep ganteng, krn punyanya cuma itu doank si ",positive
65157e0aca55f77d06af651c,2/15/2023 20:18,9307,akbar_nissanjakarta,instagram,male,"Salah satu mobil listrik terlaris di dunia ini hadir semakin futuristik.Yap, daripada nunggu Indent yang lain kelamaan mending beli Nissan Leaf yang sekarang jadi makin keren dengan fiturfitur terbarunya. Yang paling menarik antara lain adalah mode berkendara epedal, jadi Nissan Lovers bisa ngegas dan ngerem cuma pakai satu pedal aja.Harganya juga bersaing banget, Hanya tan.Gimana Nissan Lovers,tertarik punyaMore Info Akbar WASenior sales executive Nissan TB Simatupang.nissan nissanindonesia nissanjakarta nissanleaf mobillistrik nissanleaf",positive
655433f07be0446d93ac496c,2/15/2023 18:51,8790,Toyota Yaris Club Indonesia,instagram,male,"Segenap Pengurus dan Member Toyota Yaris Club Indonesia mengucapkan,Selamat bertambah Usia Tante Febi Rosseva TYCI Ketua Umum Toyota Yaris Club Indonesia Periode .Semoga senantiasa dalam Lindungan dan KasihNya.Menjadi pribadi yang lebih baik.Senantiasa bahagia dan sukses.AaamiinSalam Hangat,Regi Ezra Putra TYCIKetua Umum Toyota Yaris Club Indonesia AMAZING WITH TOYOTA YARIS CLUB INDONESIAHAPPINESS FOR EVERYONE. toyotaisfun toyotaadauntukandatoyotabikintenang toyotayarisclubindonesiatoyotaownerclubmemberoftocallyarisarebrotherstoyotaprevilageletsgobeyondbegroovyproudtobetycitycipeduliSTYCIyourjourneyourpassion bridgestonextycibridgestone AlwaysDriveSafelycumatoyotayangbisaitstimefornewjourneyexcitementenergyitstimeforeveryonebridgestone.idtoyotafactstoyota.id itstimeforeveryone",positive
6558cb667be0446d93f477a8,2/15/2023 20:47,9457,ariyanto,twitter,male,"SuzukiIndonesia Suzuki kapan niy bikin Sedan yg keren, MPV kelas atas amp SUV yg gagah perkasa kayak merek sebelah",positive
640b043f07c033a038791658,2/15/2023 19:48,7906,TEMPO.CO,news,,"TEMPO.CO, Jakarta PT Hyundai Motors Indonesia HMID akan membawa unit mobil display untuk dipamerkan di Indonesia International Motor Show IIMS di JIExpo, Kemayoran, Jakarta, Februari . Ke mobil itu adalah Creta, Stargazer, Staria, Santa Fe, Palisade, dan Ioniq .Selain unit display, Hyundai akan menyediakan mobil yang dapat dicoba oleh pengunjung di area test drive IIMS . Adapun unit yang dapat dicoba sama seperti yang dipamerkan di booth Hyundai. Produsen asal Korea Selatan ini akan memperkenalkan konsep sustainability untuk booth yang digunakan di IIMS dengan penekanan pada gaya hidup ramah lingkungan. Booth yang berlokasi di Hall D ini diklaim persen menggunakan bahan baku dari sisasisa bahan yang tidak terpakai dari pabrik Hyundai di Cikarang.Baca JugaDibuka Besok, IIMS Targetkan Ribu Pengunjung dan Transaksi Rp , TriliunHyundai juga menawarkan cek keadaan mobil secara gratis di Hyundai Service Point selama pameran berlangsung. Adapun service yang bisa dinikmati pengunjung antara lain multi inspection, cuci premium watrless, interior vacum, foggin disinfectant, dan sebagainya. Hyundai juga memiliki area test drive eksklusif dengan luas hingga meter persegi yang dikhususkan untuk merek ini.XMenurut jadwal, pameran otomitif IIMS akan dibuka oleh Presiden RI Joko Widodo pada pukul . WIB. Kemudian, Jokowi akan mengunjungi boothbooth peserta untuk melihat kendaraan bermotor yang akan dipamerkan.Pilihan Editor Yadea Pamerkan Motor dan Sepeda Listrik di IIMS Baca JugaPresiden Jokowi Dijadwalkan Membuka Pameran IIMS Ingin berdiskusi dengan redaksi mengenai artikel di atas Mari bergabung di grup Telegram GoOto",positive
640ac99207c033a038055628,2/16/2023 3:45,7906,hyundaimajutegalofficial,instagram,n/a,Terimakasih kepada Bapak Imam Khusni Mubarok telah mempercayakan kebutuhan pembelian unit kendaraan Stargazernya kepada kami.Test Drive sekarang dan rasakan kenyamanan berkendara dengan mobil Hyundai bersama kami PT. Mitra Maju Mobilindo Hyundai Tegal. Autorized Dealer Resmi HyundaiInformasi lebih lanjut Hubungi WA   T   hyundaicreta hyundai cars followforfollowback stargazer santafe palisade hyundaitegal infotegal pekalonganinfo pemalang brebes stargazer,positive
640ac99207c033a03805565c,2/16/2023 3:54,7906,hyundaimajutegalofficial,instagram,n/a,Terimakasih kepada Ibu Lisa Mariana telah mempercayakan kebutuhan pembelian unit kendaraan Stargazernya kepada kami.Test Drive sekarang dan rasakan kenyamanan berkendara dengan mobil Hyundai bersama kami PT. Mitra Maju Mobilindo Hyundai Tegal.Authorized Dealer HyundaiInformasi lebih lanjut Hubungi WA   T  hyundaicreta hyundai cars followforfollowback stargazer santafe palisade hyundaitegal infotegal pekalonganinfo pemalang brebes stargazer,positive
640ac1f607c033a038ddd572,2/16/2023 3:15,7906,my_mayasarii,instagram,n/a,Terimakasih sudah mempercayakan pembelian unit hyundai Stargazer kepada kami Sukses selalu keluarga Bapak Dadang Informasi PemesananHubungiMayasariSales Counterreelsinstagram hyundaistargazer hyundai mobilviral delivery allpraiseistoallah bahagiaitusederhana berkah iloveislam komunitasbisnis sukabumi sumabumiinfo hyundaistargazer,positive
6558e9c47be0446d938b5583,2/15/2023 17:40,8790,mughny,twitter,female,"Ternyata pada fakta di lapangan, honda brio itu lebih kokoh daripada toyota fortuner ya. Apalagi honda brio warna kuning sangat kokoh sekali. Good job untuk desainnya Honda ",positive
640aaf1e07c033a03877bbbb,2/16/2023 1:58,7905,pindainews,twitter,n/a,"Terus Berinovasi, Hyundai Kembangkan Sistem Futuristik httpst.coRvQzFQMv",positive
640b059c07c033a03880d3b3,2/16/2023 1:24,7906,Grosir Mobil,youtube,n/a,"Test Drive Hyundai Stargazer Prime IVT Smartsense Beneran Berfungsi Desainnya sebanding dengan kenyamannya ga sihApalagi Stargazer ini cocok jadi mobil keluarga yang kaya fiturDari sisi keselamatan dan keamannya, mobil ini canggih lho Sobat GmobUntuk test drive lengkapnya bisa kalian tonton di YouTube Grosir Mobil yagrosirmobil mokas mokasberkualitas mokasjabodetabek beritaotomotif otomotifindonesia otomotif hyundai hyundaiofficial hyundaiindonesia reviewhyndai jualhyundai mobilhyundai hyundaistargazer jualmobil jualmobilbekas mobilbekas tipsmobil trikmobil reviewmobil reviewotomotif otomotif otomotifmobil stargazer stargazerindonesia reviewstargazer stargazer stargazer stargazerclub jualstargazer stargazerofficial",positive
6558e9b27be0446d938af712,2/15/2023 22:17,8790,detikoto,twitter,n/a,Toyota Grand Highlander resmi meluncur di pasar Amerika Serikat. Hal yang paling menarik adalah Grand Highlander mengadopsi grille berbentuk heksagonal seperti yang diaplikasikan di LMPV Toyota Avanza. httpst.coKWXlmuflS,positive
640b043a07c033a03878fa79,2/15/2023 20:49,7905,SINDOnews.com,news,,"WASHINGTON Hyundai dan Kia meluncurkan perangkat lunak software untuk menekan kasus pencurian mobil. Dalam dua tahun terakhir, Hyundai dan Kia cukup dibikin pusing dengan kasus pencurian mobil yang berbuntut pada tuntutan hukum class action.Administrasi Lalu Lintas dan Keselamatan Jalan Raya Nasional NHTSA mengatakan bahwa Hyundai dan Kia telah mengembangkan perangkat lunak pencegah pencurian untuk lebih dari juta kendaraannya yang tidak memiliki sistem immobilizer. Perangkat lunak ini akan diberikan secara gratis kepada pemilik kendaraan.Perangkat lunak ini akan tersedia untuk sekitar , juta kendaraan Hyundai dan , juta kendaraan Kia, menurut keterangan NHTSA dikutip dari laman techcrunch, Rabu .Baca juga Hasil Survei Mobil dengan Keyless Rawan PencurianPerangkat lunak ini membuat dua perubahan penting pada kendaraan Kia dan Hyundai. Perangkat lunak ini membuat alarm pencurian memperpanjang suara alarm dari detik menjadi satu menit.Selain itu, memerlukan kunci untuk berada di sakelar pengapian untuk menghidupkan kendaraan. Hyundai juga mengirimkan stiker jendela kepada pelanggan berisi peringatan kepada pencuri bahwa kendaraan tersebut dilengkapi dengan perlindungan antipencurian.Kia, yang berada di bawah perusahaan induk yang sama, juga meluncurkan pembaruan perangkat lunak gratisnya, mulai akhir bulan ini. Pembuat mobil juga telah memasok lebih dari . kunci roda kemudi sejak November kepada lembaga penegak hukum di negara bagian.Diketahui ribuan kendaraan Hyundai dan Kia dengan kunci fisik telah dengan mudah dicuri dalam satu tahun terakhir karena kurangnya immobilizer. Immobilizer adalah salah satu sistem antimaling yang terdapat pada kunci mobil menggunakan perantara gelombang radio sebagai identitas kunci pada mobil.Baca juga Hyundai Mulai Hentikan Penjualan Mobil Bensin di Pembaruan perangkat lunak bekerja dengan cara yang sederhana. Saat pintu dikunci dengan key fob, fitur ignition kill diaktifkan. Artinya, selama mobil dikunci dengan fob, mobil tidak dapat dicuri dengan sesuatu yang sederhana seperti kabel USB.Kia telah menyelesaikan pengembangan perangkat lunak keamanan yang ditingkatkan untuk membatasi pengoperasian sistem pengapian kendaraan yang tidak sah pada model tertentu yang tidak dilengkapi dengan immobilizer, demikian keterangan pabrikan asal Korea Selatan itu dikutip dari laman The Drive.",positive
6519f29aca55f77d065e705a,2/15/2023 18:14,7180,Marjun29,twitter,n/a,WulingMotorsID . Wind Wuling Indonesian Command . IoV Wuling Remote Control App Airev Semoga bisa beruntung BSAdon paladink DPS httpst.copZocqvsLu,positive
6559bd747be0446d93cd2d3f,2/15/2023 16:35,1352,Besyasfenss,twitter,n/a,"WulingMotorsID keren banget, apalagi fitur WIND, Wuling Air EV bisa mengkomando menggunakan suara untuk menaik turunkan musik, kaca, radio, AC, hingga menerima telepon yang ditampilkan di head unit , inci",positive
6559bd747be0446d93cd2d89,2/15/2023 16:36,1352,Besyasfenss,twitter,n/a,WulingMotorsID mantap lah Wuling Air EV mobil listrik bisa jadi alternatif ramah lingkungan ya,positive
6559bd747be0446d93cd2d0d,2/15/2023 16:38,1352,bimo laksono,twitter,male,"WulingMotorsID Mantap sih ini baterai Wuling Air ev dari hingga persen, cukup dengan jam dengan listrik , kW.",positive
6558d6267be0446d932bd73e,2/16/2023 0:15,9479,Lana,twitter,male,Ya alloh pengen daihatsu sirion,positive
63f2bbe371027138bca924e5,2/16/2023 1:20,7820,rezatoyotabali,instagram,n/a, REZA TOYOTA BALI Terima kasih Pak Surata dan Keluarga sudah beli TOYOTA VELOZ Q CVT WHITE dengan rezatoyotabali . Semoga mobil barunya membawa banyak Rezeki ya..Konsultasikan Kebutuhan Toyota Anda Klik Link Bio Reza Dealer Toyota Bali  Diskon Besar Pembelian Mobil Baru Pasang BaruPerpanjang Asuransi Tukar Tambah Segala Merk Kendaraan______________________   Reza Toyota Bali  Klik Link WEB..httpswww.rezatoyotabali.comhttpswww.rezatoyotabali.com..infotoyotabali toyota auto toyotadenpasar ResolusiSpartansSpartansJuaraLagiOneTeamOnePurpose toyota,positive
640aaf4307c033a03878a26f,2/12/2023 1:49,7905,mya mya~??,twitter,n/a,"aaa jd inget wkt lagi pejalanan pulsek tiba bapak mulai percakapanbpk itu yg di depan mobil listrik loh,bpk gw tau klo gw suka bgt ama mobil listrik, wkt itu yg ditunjuk merk Hyundai Ioniq , trus w disuruh cari di gugel harganya. convo begituan aj w dah seneng sumpah loh httpst.coambDGeMK",positive
640ac32407c033a038e32fe2,2/12/2023 2:06,7906,kezaberkahberlian,instagram,n/a,Alhamdulillah hari ini kirim konsumen langsung. Selamat bergabung di keluarga Hyundai pak Benny dan pak Lando. HyundaiGowaPramukaHyundaiMobilIndonesiaHyundaiStargazer hyundaistargazer,positive
640ac9f707c033a0380725e4,2/11/2023 16:07,7906,hyundaicirebon78,instagram,n/a,"Alhamdulillah,terimakasih buat keluarga besar bu NIA telah percaya ke HYUNDAI STARGAZERSemoga sehat selalu lancar terus rejeki nya More info  STARGAZER CRETA cretaindonesia santafe ioniq ioniqelectric ioniqindonesia PALISADE palisade STARIA staria hyundaicirebon stargazer",positive
640ac9f707c033a0380725bf,2/11/2023 16:04,7906,hyundaicirebon78,instagram,n/a,"Alhamdulillah,terimakasih buat keluarga besar ci NITA telah percaya ke HYUNDAI STARGAZER Semoga sehat selalu lancar terus rejeki nya More info  STARGAZER CRETA cretaindonesia santafe ioniq ioniqelectric ioniqindonesia PALISADE palisade STARIA staria hyundaicirebon stargazer",positive
640ac9f707c033a03807256b,2/11/2023 15:53,7906,hyundaicirebon78,instagram,n/a,"Alhamdulillah,terimakasih buat keluarga besar pak aris telah percaya ke HYUNDAI CRETA sebagai kado ulang tahun istri Semoga sehat selalu lancar terus rejeki nya More info  STARGAZER CRETA cretaindonesia santafe ioniq ioniqelectric ioniqindonesia PALISADE palisade STARIA staria hyundaicirebon stargazer",positive
640ac9f707c033a0380725f9,2/11/2023 15:55,7906,hyundaicirebon78,instagram,n/a,"Alhamdulillah,terimakasih buat keluarga besar pak DAMAR telah percaya ke HYUNDAI CRETA sebagai kado ulang tahun istri Semoga sehat selalu lancar terus rejeki nya More info  STARGAZER CRETA cretaindonesia santafe ioniq ioniqelectric ioniqindonesia PALISADE palisade STARIA staria hyundaicirebon stargazer",positive
640ac9f707c033a0380725e7,2/11/2023 15:59,7906,hyundaicirebon78,instagram,n/a,"Alhamdulillah,terimakasih buat keluarga besar pak ERFIN telah percaya ke HYUNDAI STARGAZER sebagai mobil sehari hari nyaSemoga sehat selalu lancar terus rejeki nya More info  STARGAZER CRETA cretaindonesia santafe ioniq ioniqelectric ioniqindonesia PALISADE palisade STARIA staria hyundaicirebon stargazer",positive
640ac9f707c033a03807254c,2/11/2023 16:02,7906,hyundaicirebon78,instagram,n/a,"Alhamdulillah,terimakasih buat keluarga besar pak HESTU telah percaya ke HYUNDAI CRETA Semoga sehat selalu lancar terus rejeki nya More info  STARGAZER CRETA cretaindonesia santafe ioniq ioniqelectric ioniqindonesia PALISADE palisade STARIA staria hyundaicirebon stargazer",positive
63f5a4c971027138bc64afab,2/15/2023 22:33,7840,hasbul_keyman,instagram,male,"Alhamdulillah. .done buat balik kunci motor hilang HONDA WAVE. kes kunci hilang entah kemana. . jenuh owner cari merata tapi tak ada juga. .mujur ada motor kedua, dapatlah owner guna buat pergi kerja. .hari dapat balik awal ..bolehlah owner Roger abam untuk buatkan kunci motor nie. .nie abam da siapkan batang kunci baru jaga baik nah.. syukur selesai .www.wasap.mywww.wasap.my.httpswww.facebook.comhasbulkeymanhttpswww.facebook.comhasbulkeyman.tukangkunciselangor tukangkuncikajang masalahkuncikeretahilang kuncimotorhilang masalahkunciimmobilizer kuncikeretahilang kuncimotorhilang Duplicatekey locksmithselangorDuplicateflipkey flipkey proton myvi toyota honda kuncilorihilang kuncimotorhilang servicedatangrumah melayu BMF locksmithselangor tukangkuncikualalumpur locksmithkualalumpur runnerkunci petisurat kuncikedaihilang opendoorservice tukangkuncimelayu duplicatekeycarservice toyota",positive
63f2693371027138bc85ef61,2/15/2023 16:10,7818,hasbul_keyman,instagram,male,Alhamdulillah. .done buat balik kunci motor hilang YAMAHA RXZ. .kes kunci hilang time owner pergi cari part motor nie. .sekali balik nak test semua ya. .eh kunci tak ada dengan geng yang dia . .aduh jem Pala owner dok pikir macam mana kunci boleh terkeluar dari ring kunci Tu. . seminggu Dua juga owner monung tengok motor nie. .bila owner dapat tahu abam boleh buat model nie. .terus owner Roger abam untuk buatkan kunci motor nie..sekarang dah ada batang kunci baru jaga baik nah. . syukur selesai .www.wasap.mywww.wasap.my.httpswww.facebook.comhasbulkeymanhttpswww.facebook.comhasbulkeyman.tukangkunciselangor tukangkuncikajang masalahkuncikeretahilang kuncimotorhilang masalahkunciimmobilizer kuncikeretahilang kuncimotorhilang Duplicatekey locksmithselangorDuplicateflipkey flipkey proton myvi toyota honda kuncilorihilang kuncimotorhilang servicedatangrumah melayu BMF locksmithselangor tukangkuncikualalumpur locksmithkualalumpur runnerkunci petisurat kuncikedaihilang opendoorservice tukangkuncimelayu duplicatekeycarservice toyota,positive
