_id,date,keyword,real_name,service,gender,text,sentiment_val
63f5a5f971027138bc6a4d0b,2/15/2023 16:10,7840,hasbul_keyman,instagram,male,Alhamdulillah. .done buat balik kunci motor hilang YAMAHA RXZ. .kes kunci hilang time owner pergi cari part motor nie. .sekali balik nak test semua ya. .eh kunci tak ada dengan geng yang dia . .aduh jem Pala owner dok pikir macam mana kunci boleh terkeluar dari ring kunci Tu. . seminggu Dua juga owner monung tengok motor nie. .bila owner dapat tahu abam boleh buat model nie. .terus owner Roger abam untuk buatkan kunci motor nie..sekarang dah ada batang kunci baru jaga baik nah. . syukur selesai .www.wasap.mywww.wasap.my.httpswww.facebook.comhasbulkeymanhttpswww.facebook.comhasbulkeyman.tukangkunciselangor tukangkuncikajang masalahkuncikeretahilang kuncimotorhilang masalahkunciimmobilizer kuncikeretahilang kuncimotorhilang Duplicatekey locksmithselangorDuplicateflipkey flipkey proton myvi toyota honda kuncilorihilang kuncimotorhilang servicedatangrumah melayu BMF locksmithselangor tukangkuncikualalumpur locksmithkualalumpur runnerkunci petisurat kuncikedaihilang opendoorservice tukangkuncimelayu duplicatekeycarservice toyota,positive
6558e9b27be0446d938af5fc,2/16/2023 3:30,8790,Saluran TV1,twitter,n/a,"Bersama Jose Pabli Cantillo melihat kecanggihan dan teknologi pembuatan SD Skydrive di Toyota City, Japan, dan Quadrofoil watercraft di Slovenska Bistrica, Slovenia dalam TechToys Ep. pukul . malam ini di TV httpst.coNJHRtoOOt RTMKlik httpst.coqebwXQjwK",neutral
6515662fca55f77d0638fca2,2/15/2023 14:25,9306,CUSTOM FURNITURE & INTERIOR?,instagram,n/a,Bersedia untuk kebangkitan BEASTS baru akan dikeluarkan tidak lama lagi.Buatlah pilihan BIJAK dalam membeli kereta idaman dan jugak penasihat kereta anda..WhatsApp FiePenjualKereta sekarang BOOKED NOW httpswa.memessageYFTCQSUUAWDKAhttpswa.memessageYFTCQSUUAWDKAhttpswa.memessageYFTCQSUUAWDKAfietoyota toyota toyotamalaysia salesmantoyota salesman salesmantoyotaperlis salesmantoyotautara toyotaMY toyotayaris toyotavios toyotaKLCorollaCrossHybrid ToyotaMY toyotacamry toyotafortuner toyotaherrier toyotavelfire toyotaveloz corollacrosshybrid,neutral
640ab01107c033a0387da63a,2/15/2023 18:37,7905,Kenny Gautama,instagram,male,Bintang baru keluarga Hyundai STARGAZER siap menemani aktifitas Info pemesananKenny GautamaHyundai Soetta PalembangJl.Soekarno Hatta No.hyundaimajumotor hyundaimajumotorgroup hyundaimajumotorpalembang hyundaicreta hyundaisantafe hyundaistaria hyundaipalisade hyundaiioniq hyundaistargazer hyundaimotorindonesia hyundaimotormanufacturingindonesia hyundaimotor hyundaisoettapalembang bintangbarukeluarga hyundaimotorindonesia,neutral
640ac1f607c033a038ddd5a0,2/15/2023 18:33,7906,promomobilhondajakarta.id,instagram,n/a,"Dapatkan Penawaran Khusus Pembelian Mobil Hyundai DP minim Bunga Program Cuti bayar selama th Bonus Aksesories Pilihan Proses Cepat dan Mudah Data di Bantu Sampai Approve Melayani Pembelian Mobil Hyundai di Seluruh Indonesia dalam dan luar kota_________________________ Rekening Kantor PT.Hyundai Mobil IndonesiaBca ..Bca KCU Arteri Pondok Indah_________________________ Konsultasikan rencana pembelian Mobil Hyundai nya dengan Sales Consultant terpercaya, dan dapatkan Promo terbaik hanya di sini _________________________ PT.Hyundai Mobil Indonesia SimprugJl.Teuku Nyak Arief No. RT.RW., Grogol Utara, Kby.Lama, Jakarta Selatan Info Pemesanan Hubungi Iqbal Hyundaiwa.me....hyundai creta stargazer palisade ioniq kona santafe hyundaicreta hyundaistargazer hyundaipalisade hyundaiioniq hyundaikona hyundaisantafe hyundaijakarta hyundaijakartaselatan hyundaiindonesia mobil mobilbaru salesmobil salesmobilhyundai stargazer",neutral
640aaf1e07c033a03877bbc6,2/15/2023 23:45,7905,hyundai andalanjakarta,twitter,n/a,Faidull ridwanhr Halo kak minat mobil hyundai,neutral
6559bd6e7be0446d93ccff17,2/16/2023 3:50,1352,pan,twitter,male,FWBESS Wuling air ev kalo dipake di kota kota ngechargenya seminggu berapa kali deh Wkwk,neutral
640ac1f607c033a038ddd5b1,2/15/2023 19:16,7906,raynata_21,instagram,n/a,"Hallo Hyundai LoversDi bulan penuh cinta ini saatnya tunjukan kasih sayang kamu untuk yang tersayangMenyambut bulan penuh cinta ini Hyundai Internusa memberikan Promo Spesial.BUNGA DP RINGAN TENOR hingga tahunCicilan Mulai JutaanTrade In Benefit Hingga JutaHadiah Langsung untuk Konsumen Tersayang Smart TV in Air Purifier EMoney Voucher Belanja Voucher AksesorisMASIH BANYAK BENEFIT LAINNYAJANGAN SAMPAI TERLEWATKAN, AMBIL PROMO INI SEKARANGSyarat Ketentuan Berlaku.Jangan lupa like, save dan share promo ini yaInfo Promo Hubungi kami  Raynatahyundai hyundaiinternusa hyundaikarawang hyundaipurwakarta hyundaicianjur promohyundai pilihhyundaiinternusa hyundaicintakamu promoakhirtahun promomobil hyundaicreta hyundaipalisade hyundaiioniq hyundaisantafe hyundaistargazer hyundaistaria promovalentine promoawaltahun hyundaistargazer",neutral
640ac99207c033a0380555fd,2/15/2023 19:29,7906,engravercarmat,instagram,n/a,Hallow sobat Engraver Cari produk original yang sudah terjamin kualitasnya dan produk habis diborong jutaan orang Kunjungi toko kami httpsshp.eeefucbhs Pesan Dan Hubungi Kami WhatsApp Call Shopee EngraverTokopedia EngraverLazada Engraver MatTiktok EngraverMathyundaiindonesia stargazer hondaindonesia toyotaindonesia jakartavseverybody aksesorismobil otomotif karpetmobil karpetmotor suzukiindonesia stargazer,neutral
640ac99207c033a0380555f9,2/15/2023 22:37,7906,hyundaimajumotor,instagram,n/a,Halo Sahabat Hyundai. Sudah tahukah Anda Fitur Automatic Temperatur Control pada mobil Hyundai Informasi test drive dan lainnya Hubungi WA  Telp  hyundaimajumotor.idHyundaiCreta CRETA Hyundai STARGAZER BintangnyaKeluarga BintangBaruKeluarga HyundaiIndonesia ForARemarkableLifeTheallnewPALISADE HyundaiIndonesia HyundaiPalembang HyundaiSumsel HyundaMajuMotor HyundaiSantaFE HyundaiKona HyundaiIONIQ Hyundai HyundaiIndonesia CRETA DrivingMeaningfulInnovation otomotif otomotifindonesia promopalembang style palembangterkini bintangbarukeluarga,neutral
655336ecca55f77d0651ec14,2/15/2023 17:28,9534,nindy_suzukiciledug,instagram,female,"Halo sobat Suzuki. .Edisi ngabisin stok nih, suzuki carry pick up nya DP bisa jutaan aja, untung sampai puluhan juta rupiah. Segera BOOKING SEKARANG banyak hadiah nya Untuk info lebih lanjut bisa hubNindy suzuki suzukicarry suzukixl_id suzukijimny suzukiswiftsport suzukijabodetabek suzukiswiftsport",neutral
65533e80ca55f77d06a05187,2/15/2023 17:16,9457,suzuki.lampung,instagram,n/a,"Halo Suzuki Family Hayo Siapa yang disini masih bingung mau Body Repair yang terpecaya dan bisa All Merk Promo Body Repair hanya di Suzuki Persada Lampung Raya Untuk kamu yang mau body repair mobil kesayangan kamu semakin kece dan oke,Jadi tunggu apalagi Yuk Segera Kunjungi Suzuki Persada Lampung Raya Didaerah kamu ya suzuki suzukiindonesia suzukipersadalampungraya suzukimakinbooming suzukikeren suzukilampung yourgear bodyrepair servicelampung authorizedpersada suzukiindonesia",neutral
6558cb1b7be0446d93f23bd1,2/16/2023 3:21,9462,Official Suzuki Indonesia,twitter,n/a,Hi Suzuki Family Ikutin keseruan road trip bareng Suzuki XL yukSuzuki SuzukiIndonesia SuzukiTeManBerkendara YourGear httpst.cooCbMFAs,neutral
640b043a07c033a03878faa4,2/15/2023 16:17,7905,CNBCindonesia,news,,"Jakarta, CNBC Indonesia Pertarungan kendaraan di pasar otomotif Indonesia bakal sengit. Hal ini terlihat dari banyaknya agen pemegang merek APM yang bakal menampilkan deretan mobil baru di ajang Indonesia International Motor Show IIMS yang akan digelar mulai besok di JIExpo Kemayoran, Jakarta.Beberapa APM sudah tidak malumalu mengungkap mobil yang bakal rilis meski sebagian lainnya lebih memilih untuk sekedar memberi bocoran atau kisikisi saja.Berikut mobil yang bakal rilis di IIMS Suzuki menebar gambar teaser dari SUV baru yang diduga Suzuki Grand Vitara sejak akhir Januari. Teaser itu memiliki tagline The Exellent Revival yang memberikan kode bahwa Grand Vitara akan lahir kembali di Indonesia.Rising of the legend Our legend will be coming away with the excellent revival. Stay tuned. .., tulis Suzuki di saluran media sosialnya.Jika mengacu tanggal tercantum di unggahan itu, besar kemungkinan bakal ada mobil baru dari Suzuki di IIMS .Suzuki Grand Vitara terbaru sudah meluncur lebih dulu di India tahun lalu. Maruti Suzuki India juga sudah mengumumkan akan mengirim mobil ini ke negara di dunia, salah satunya di kawasan ASEAN.Brand asal Jepang yang kini berada di bawah PT Plaza Auto Mega Subaru Indonesia akan menghadirkan produk baru di ajang IIMS . Pada situs resmi Subaru Indonesia juga terdapat gambar yang sama dengan tulisan World Rally Xperimental, yang jika disingkat menjadi WRX.Di pasar global, mobil ini sudah rilis pada November yakni di Jepang. Setahun berselang yakni mobil ini rilis di Amerika Serikat. Meski demikian, mobil ini belum juga meluncur di Indonesia.Pabrikan asal China Chery sudah mengumumkan bakal merilis Omoda . OMODA sebelumnya sudah beberapa kali hadir di pameran otomotif yang diikuti oleh Chery selama tahun , namun unit tersebut merupakan unit setir kiri. Kini OMODA yang akan hadir pada IIMS merupakan unit setir kanan yang sudah siap untuk dipasarkan di Indonesia.Pada IIMS nanti, bisa menjadi kesempatan besar bagi para pecinta otomotif yang sudah penasaran dengan OMODA karena mereka bisa melakukan test drive dan merasakan langsung kecanggihannya, kata Executive Vice President PT Chery Sales Indonesia Zhang Wei dalam keterangan resmi.Omoda merupakan SUV lima penumpang yang memiliki panjang . mm, lebar . mm, tinggi . mm, dan jarak sumbu roda . mm. Mesinnya terdiri dari dua varian, yakni . cc TGDI dengan tenaga hp dan torsi Nm, serta . cc TCI dengan tenaga hp dan torsi Nm.Merek China lainnya yakni DFSK pun sudah memberi kisikisi bakal merilis dua mobil baru di ajang IIMS .Ada dua spesial display yang pertama kali hadir di Indonesia. Keduanya adalah battery electric vehicle, satunya kompak SUV lima penumpang dan satunya komersial pikap listrik pertama di Indonesia, ungkap Marketing Head PT Sokonindo Automobile Ahmad Rofiqi pekan lalu.Dari siluet yang ada, pikap listrik yang dimaksud kemungkinan DFSK EC. Memiliki baterai baterai lithium iron phosphate LFP berkapasitas , kWh, pikap listrik ini mampu menempuh jarak hingga km.Adapun pabrikan China lainnya yakni MG juga bakal merilis mobil baru. Meski tidak secara gamblang mengungkapkan penampilan MG nanti, dalam gambar teaser dan fasia depan yang tersingkap, mobil itu identik dengan MG EV.Dalam laman resminya, mobil ini menggunakan teknologi Rubiks Cube yaitu arsitektur motor penggerak, yang disambungkan ke roda belakang alias rear wheel drive.Wuling bakal menampilkan sebuah mobil SUV, diduga mobil ini adalah Wuling Alvez. Hal itu terungkap pada konferensi pers IIMS lalu.Kami sampaikan di konferensi pers Wuling Februari nanti, sebagai penutup kami akan reveal something spesial di IIMS , kata Brian Gomgom, Public Relation Manager Wuling Motors.Adapun Wuling telah mendaftarkan Wuling Alvez pada situs Pangkalan Data Kekayaan Intelektual atau PDKI Kementerian Hukum dan HAM. Mobil tersebut terdaftar sebagai produk kendaraan dengan nomor permohonan DID.Hyundai Indonesia resmi mengumumkan bakal merilis mobil baru di ajang Indonesia International Motor Show IIMS , yakni Hyundai Creta Dynamic Black Edition.Berdasarkan surat undangan yang diterima CNBC Indonesia, peluncuran ini bakal berlangsung pada Kamis, Februari di Booth Hyundai HallBooth D, JIEXPO Kemayoran.PT Hyundai Motors Indonesia mengundang rekanrekan media untuk menjadi saksi dari peluncuran Hyundai Creta Dynamic Black Edition. Kegiatan tersebut akan diselenggarakan pada perhelatan IIMS , tulis Hyundai di undangan resminyaUndangan resmi tersebut seperti menjawab siluet yang sudah dikeluarkan Hyundai kemarin, Senin . Melalui unggahan di Instagram, Hyundai menampilkan teaser berupa siluet mobil dengan tiga titik LED, yang merupakan identitas Hyundai Creta.Sebelumnya Creta dibalut kelir serba hitam sudah lebih dulu meluncur di India menggunakan nama varian Knight Edition.",neutral
640b043a07c033a03878fa94,2/15/2023 19:18,7905,KOMPAS.com,news,,"JAKARTA, KOMPAS.com Menjelang ajang pameran otomotif Indonesia International Auto Show IIMS, berbagai produsen otomotif yang ikut serta dalam gelaran tersebut mulai membuka teaser produk baru yang akan ditampilkan.Salah satunya adalah PT Mitsubishi Motors Krama Yudha Sales Indonesia MMKSI yang turut memamerkan produk baru di Tanah Air.Melalui akun Instagram resmi mitsubishimotorsid, Selasa , pabrikan berlambang tiga berlian itu mengunggah postingan jajaran line up kendaraan Mitsubishi dengan satu unit mobil yang ditutupi kain hitam.Baca juga Catat, Ada Dampak Negatif Kalau Terlalu Sering Gurah Mesin MobilBAKAL ADA YANG BARU DI IIMS Mitsubishi Family, kali ini akan ada kehadiran TemanSejalan spesial dari MitsubishiMotors lho di IIMS JIExpo Kemayoran Februari Udah bisa tebak dong apa, tulis postingan tersebut.Dapat dipastikan mobil tersebut adalah kendaraan konsep terbaru dari Mitsubishi di kelas SUV ringkas bernama Mitsubishi XFC Concept. Mobil ini pertama kali diperkenalkan pada Vietnam Motor Show , Oktober lalu. Model ini bakal jadi cikal bakal pesaing baru Honda HRV, Hyundai Creta, dan rival sekelasnya.Sebelumnya Deputy Group Head Planning Communication PT MMKSI Intan Vidiasari memastikan pihaknya bakal membawa mobil konsep ini untuk dipamerkan di Tanah Air pada awal .Akan dipamerkan di awal di Indonesia, di salah satu pameran otomotif besar, ucap Intan.Baca juga Pilihan City Car Bekas di Bawah Rp Juta, Ada Ayla sampai Mercy AClassSedikit tentang Mitsubishi XFC Concept, mobil ini kabarnya dibangun dengan basis multi purpose vehicle MPV crossover Xpander. Mobil tersebut dinilai memiliki basis yang mumpuni untuk dijadikan SUV.Adapun untuk pemain di segmen SUV ringkas saat ini cukup ramai. Pilihannya sangat beragam, mulai dari Daihatsu Rocky dan Terios, Toyota Raize dan Rush, Hyundai Creta, Honda HRV, Kia Sonet dan DFSK Glory .",neutral
640b043a07c033a03878fa39,2/16/2023 1:05,7905,KOMPAS.com,news,,"JAKARTA, KOMPAS.com Pameran Indonesia International Motor Show IIMS tengah bersiap untuk resmi dibuka besok, Rabu .Pameran otomotif tahunan ini akan berlangsung selama Februari di JIExpo Kemayoran, Jakarta Pusat.Sama seperti tahun sebelumnya, dalam acara ini tidak hanya memamerkan berbagai merek mobil dan motor saja. Pengunjung juga bisa merasakan langsung mengendarai mobil pada area test drive yang telah disiapkan oleh panitia IIMS .Baca juga Bocoran Mobil Baru yang Meluncur di IIMS Berdasarkan pantauan tim Kompas.com, Selasa pada area test drive IIMS telah ada beberapa merek mobil yang memasukan unit untuk bisa dijajal pengunjung.Beberapa mobil yang sudah siap yakni Hyundai dengan Stargazer, Palisade, Creta dan Ioniq .Kemudian ada Chery Amoda , Chery Tiggo Pro, Chery Tiggo Pro.Sementara itu, dari keluarga Suzuki ada SPresso, XL, Ertiga dan Baleno. Lalu Toyota memboyong Kijang Innova Zenix yang masih ditutupi oleh sarung mobil.Dari Mitsubishi, mobil yang telah tersedia di area test drive ada Xpander dan Pajero Sport.Sementara itu, Subaru, Prestige, Jeep, Wuling, Morris Garage, DFSK, Esemka, Audi, Citroen, Kia, Nissan dan Volkswagen belum memasukan unit mobil andalannya untuk di area test drive.Adapun pada area test telah tersedia dua unit charging station untuk digunakan oleh mobil listrik yang akan dijajal oleh pengunjung.",neutral
65199ce2ca55f77d06c1697a,2/15/2023 17:37,9314,Jaehyun.,twitter,n/a,krimsooya aamiin makasih mamah kadonya jangan lupa. mau tesla,neutral
6558e64b7be0446d937afa98,2/15/2023 7:15,9457,Sonoko Suzuki,twitter,n/a,Kumohon.. pinjam kekuatanmu... Makotooo Sonoko Suzuki,neutral
640ac1f607c033a038ddd658,2/15/2023 18:47,7906,sora_hyundai,instagram,male,"Lagi cari mobil buat rayain Valentine bareng org tersayang Yukk pilih Hyundai Stargazer Dapatkan Promo Hyundai Stargazer di Sora dengan DP JUTA atau Angsuran Mulai JUTA  DP Minim  Smart Deal Bunga sd th Angsuran Ringan Kredit Tenor sd thYuk tentukan Hyundai pilihan anda, pilih Hyundai favorite pastikan keluarga aman dan nyaman bersama HyundaiDapatkan keuntungan pembelian di Sora Benefit After Sales Hyundai STARGEZER FREE Jasa Service th .km FREE Sparepart Garansi Mesin th .km Program buy back Tahun ke  .kmFREE Karpet Set Kaca Film Smith   Tools Kit Segitiga Pengaman Alat Pemadam Ringan Plat JS  bulan Cover Plat NomorSegera reservasi test drive. Hubungi  SORA HYUNDAI JEMUR ANDAYANIJI. Kutisari No. Surabayahyundai stargazer hyundaisurabaya stargazersurabaya hyundaistargazer hyundaisurabaya valentine valentineday hyundaiindonesia hyundaiindonesiacommunity hyundaimalang hyundai stargazer",neutral
640aaf1e07c033a03877bbba,2/15/2023 22:59,7905,VivaCoid,twitter,n/a,"Meluncur Besok di IIMS , Ini Penampakan Wuling Alves Sebagai Pesaing Hyundai Creta httpst.coTjOxFozxF Ramadan httpst.codlezziJP",neutral
65539abbca55f77d063f8b77,2/16/2023 0:54,9457,Suzuki marine manado,instagram,male,"Mesin kapal tempel Suzuki portabel ini sangat ringan dan memiliki sistem injeksi bahan bakar pertama di duniaSuzuki juga menjadi mesin injeksi bahan bakar elektrik pertama tanpa menggunakan baterai, yang memiliki kekuatan dan efisiensi bahan bakar yang terbaikSuzuki Marine ManadoJl. Agustus No.Teling Atas, Manado suzukitemanberkendara",neutral
63edc30971027138bcd6438e,2/16/2023 4:27,3676,,news,,Astra Isuzu Palembang hadirkan promo menarik bagi konsumen yang akan membeli unit baru khususnya mobil komersil karena akan mendapatkan gratis,neutral
63f2b68571027138bc974755,2/15/2023 20:28,7818,Tribun Jatim,news,,"Auto memiliki program tradein tukar tambah untuk bisa dimanfaatkan AutoFamily.Tentunya, layanan ini akan membuat urusan Toyota menjadi lebih mudah di Auto, khususnya bagi yang ingin memiliki All New Astra Toyota Agya terbaru, ujar Aftersales Business Division Head Auto, Nur Imansyah Tara. Rabu .Dalam melakukan trade in ini sendiri caranya pun tak sulit.Kata Tara, AutoFamily bisa datang langsung ke dealer Auto, atau melalui Auto.co.id Digiroom, di mana sudah tersedia menu khusus untuk melayani pembelian trade in.Jadi buat yang penasaran, bisa langsung segera kunjungi cabang Auto terdekat untuk informasi yang lebih detail dan dapatkan promo khususnya, pungkasnya.",neutral
63ed791071027138bca696fe,2/16/2023 2:22,410,,blogs,,"Baca Juga Mengenal Cara Kerja Mesin Motor Tempel Suzuki. Jika sistem pendingin tidak berfungsi dengan baik, mesin dapat overheat dan menyebabkan",neutral
6515662fca55f77d0638fc15,2/11/2023 17:21,9306,papa.jual.toyota,instagram,n/a,"Beli Tunai, ACC aja, ada free persen, plus free asuransi, dan gift dari acc.. Yukss merapatt... promosuzuki velozgr toyotacamry promokia promodaihatsu promoagya promoyaris rushgr fortunergr corollacrosshybrid toyotacalya promoignis toyotahiace toyotarush toyotayaris toyotavoxy toyotasienta toyotaveloz toyotarush lc landcruiser mitsubishixpander toyotafortuner toyotaalphard toyotaaltis toyotaraize promofortuner allnewveloz allnewavanza corollacrosshybrid",neutral
63f5921071027138bc197f82,2/15/2023 16:03,7840,kumparan,twitter,n/a,"Berita populer kumparanOTO, Selasa asuransi mobil tanggung kerusakan ditabrak satwa, peluang All New Toyota Agya Hybrid, All New Toyota Agya baru perkenalan belum dijual. kumparanOTO httpst.cofmpezTcf",neutral
63f5a5f971027138bc6a4ca0,2/15/2023 16:57,7840,nizam_toyota_tgm,instagram,male,Bersedia untuk kebangkitan kerana barisan binatang baru akan dikeluarkan tidak lama lagi. sebarang pertanyaan boleh hubungi httpswa.me httpswa.me httpswa.meterms and conditions apply.ToyotaMY ToyotaMalaysia Toyota ToyotaTanjungMalim toyota,neutral
65197a8bca55f77d06164d46,2/11/2023 22:45,9307,Ruang Redaksi,twitter,n/a,Biaya kepemilikan Nissan Kicks ePower selama . km atau dengan rentang pemakaian tahun sekitar Rp ... httpst.cojujYohmxJf Hitung Biaya Kepemilikan Nissan Kicks ePower sampai . Km Biaya kepemilikan Nissan Kicks ePower selama . km atau dengan rentang pemakaian tahun sekitar Rp ...,neutral
640ac32407c033a038e32f04,2/11/2023 23:08,7906,hyundaicipondohofficial,instagram,n/a,Bingung mau punya mobil tapi DPnya kemahalan Tenang di Hyundai Cipondoh hanya dengan DP Jt sudah bisa bawa pulang Hyundai CRETA dan DP Jtuntuk bisa bwa pulang Hyundai STARGAZERYukkk tunggu apalagi buruan booking sekarang More info   hyundaicreta hyundaistargazer hyundaijakarta hyundaitangerang hyundaipalisade hyundaijabodetabekHyundaiCipondohtangerangHyundaiCipondohHyundai HyundaiIndonesia HyundaiSinarInti STARGAZER HyundaiSTARGAZER STARGAZERIndonesia HyundaSTARGAZERIndonesiakomunitasmobil komunitashyundai komunitasotomotif otomotifmobil otomotifweekly otomotifzone otomotif carsofinsta ingethyundaiingethyundaihyundaimetlandmimosagrup mimosahyundai hyundaicipondoh hyundaicipondohofficial hyundaicipondoh stargazer,neutral
63f2bc4a71027138bcaae0ec,2/15/2023 19:59,7820,anggiwidiah,instagram,n/a,Bismillah dijual Kijang Innova V bensin Transmisi maticPajak .Plat LLokasi sby timur Price by chatWa  toyota kijanginnova innovasurabaya jualinnovasurabaya jualmobil jualmobilbekas jualbelimobil jualbelimobilbekas mobilbekassurabaya jualmobilsurabaya mobkas showroommobil showroommobilsurabaya jualbelimobilsurabaya jualbelimobilbekassurabaya jualbelimobilbekassidoarjo jualbelimobiljawatimur jualbelimobilbekasberkualitas jualbelimobilberkwalitas toyota,neutral
63f29af071027138bc33e8a9,2/15/2023 22:01,7819,mobil_murah_cirebon99,instagram,female,Bismillahirrahmanirrahim..FORSALECASH ONLY Mitsubishi kuda bensin deluxe Tahun An perorangan Transmisi manual Dokumen lengkap STNK BPKB Mesin dan kakikaki sehat Interior masih ori. jok bludru Kunci Head unit double din Ac jalan Tidak bekas insiden berat Banjir Bodi cat rapi Plat Z Ciamis pajak off  plat cpLUQMANWA . Showroomjalan taruna karang anyar Arjawinangun Cirebonig mobil_murah_cirebonHarga jt. nego mobil mobilbekas mobilbekasmurah mobilbekascirebon mobilseken mobilmurah mobilcirebon toyota daihatsu mitsubishi honda suzuki ford mazda hyundai vw wuling audi bmw mercedes avanza xenia veloz kijang innova brio jazz ertiga xpander stargazer toyota,neutral
